施設名,施設名（英語）,住所,緯度,経度,面積（m2）,設置年月日,区開園年月日,説明（日本語）,説明（英語）
大塚公園,Otsuka park ,東京都文京区大塚4丁目49番,35.723756,139.732258,15377,1928/3/31,1950/10/1,大噴水、彫刻、自由広場、露壇、みどりの図書室,"Big fountain , sculpture , free square , dew republic, Green library"
元町公園,Moto-machi Park,東京都文京区本郷1丁目1番,35.702267,139.758281,3519,1930/1/25,1950/10/1,露壇、カスケード、歴史公園100選 ,100 elections of dew platform cascade wall spring historic park
須藤公園,Sudo park,東京都文京区千駄木3丁目4番,35.726423,139.762697,4824,1934/2/10,1950/10/1,日本庭園、滝、池、斜面緑地、藤棚、2018年7月にリニューアルオープン,"Japanese garden , fall , pond , slope green , wisteria trellis  It was remodeled in Jul. 2018."
駒込公園,Komagome Park,東京都文京区本駒込3丁目18番,35.730609,139.757271,1913,1936/12/1,1950/10/1,球技 ,Ball game
新花公園,Shinhana Park,東京都文京区湯島2丁目31番,35.706991,139.766385,1036,1926/9/25,1971/6/1,チューリップ ,Tulip
清和公園,Seiwa Park,東京都文京区本郷4丁目22番,35.710122,139.754358,1445,1951/11/1,1952/4/1,サクラ ,Cherryblossom
白山公園,Hakusan park,東京都文京区白山5丁目31番,35.722223,139.750368,1590,1891-05-26,1953/4/1,アジサイ、2019年3月にリニューアルオープン,Hydrangea  It was remodeled in Mar. 2019.
江戸川公園,Edogawa Park,東京都文京区関口2丁目1番,35.710753,139.730818,13204,1919/5/25,1953/4/1,流れ、遊歩道、斜面緑地、サクラ,"Flow , esplanade , slope green , Cherryblossom"
大塚窪町公園,OtsukaKubo-machi park,東京都文京区大塚3丁目26番,35.722183,139.73622,4971,1951/11/1,1953/4/1,球技 、2019年3月にリニューアルオープン,Ball game  It was remodeled in Mar. 2019.
久堅公園,Hisakata park,東京都文京区小石川5丁目27番,35.718334,139.741811,939,1951/11/1,1953/4/1,2022年度リニューアルオープン予定,It will be remodeled in year 2022.
竹早公園,Takehaya park,東京都文京区小石川5丁目9番,35.717058,139.739872,7524,1953/9/1,1953/9/1,竹早テニスコート、球技,"Takehaya tennis court, Ball game"
窪町東公園,Kubo-machi Higashikoen,東京都文京区大塚3丁目30 番,35.71983,139.73842,7559,1953/9/1,1953/9/1,カイザースラウテルン広場、彫刻、流れ、滝、水車、サクラ,"Kaiserslautern square , sculpture , flow , fall , waterwheel , Cherryblossom"
大塚仲町公園,Otsuka Nakamachi park,東京都文京区大塚3丁目12番,35.72096,139.733318,1257,1955/3/1,1955/3/1,,
富士前公園,Fujimae Park,東京都文京区本駒込5丁目17番,35.732237,139.750955,1965,1962/1/29,1963/2/25,,
礫川公園,Rekisen park,東京都文京区春日1丁目15番,35.707952,139.751074,9328,1964/8/1,1965/4/1,噴水、カスケード、ハゼの木、ハンカチの木、花壇,"fountain , cascade，wax tree，handkerchief tree , flower bed"
切通公園,Kiridoshi Park,東京都文京区湯島4丁目6番,35.708488,139.766489,2774,1957/11/9,1965/4/1,花壇 ,Flower bed
神明公園,Shinmei park,東京都文京区本駒込4丁目13番,35.731354,139.754238,2219,1965/6/28,1965/6/28,球技 ,Ball game
動坂公園,Dozaka Park,東京都文京区本駒込4丁目18番,35.731857,139.756366,2770,1965/6/28,1965/6/28,球技 ,Ball game
